Title,Link,Year,Conference
A cellular platform for systematic comparison of RAS inhibitors using PRISM multiplexed screening,https://aacrjournals.org/cancerres/article/85/8_Supplement_1/6763/759800/Abstract-6763-A-cellular-platform-for-systematic?searchresult=1,2025,AACR
PRISM cancer cell viability profiling enables insights into clinical candidate target selectivity: A case study revealing the most selective PRMT5 inhibitors for cancers with MTAP loss,https://aacrjournals.org/cancerres/article/85/8_Supplement_1/4228/757768/Abstract-4228-PRISM-cancer-cell-viability?searchresult=1,2025,AACR
"Accelerating the development of biologics: PRISM high throughput screening enables rapid preclinical characterization of antibodies, ADCs and payloads",https://aacrjournals.org/cancerres/article/85/8_Supplement_1/5459/760199/Abstract-5459-Accelerating-the-development-of,2025,AACR
Dependency-agnostic drug discovery: A dual-screening strategy to uncover novel cancer vulnerabilities,https://aacrjournals.org/cancerres/article/85/8_Supplement_1/3169/757114/Abstract-3169-Dependency-agnostic-drug-discovery-A,2025,AACR
"Activity of the novel KIF18A inhibitor, ATX-295, is enriched in whole genome doubled ovarian cancer pre-clinical models",https://aacrjournals.org/cancerres/article/85/8_Supplement_1/3784/761181/Abstract-3784-Activity-of-the-novel-KIF18A?searchresult=1,2025,AACR
CF10 displays improved activity relative to 5-FU in a mouse CRLM model under conditions of physiological folate,https://aacrjournals.org/cancerres/article/85/8_Supplement_2/LB184/761517/Abstract-LB184-CF10-displays-improved-activity?searchresult=1,2025,AACR
"Expanding the TEAD therapeutic potential with degraders: In vitro sensitivity, predictive biomarkers, and in vivo efficacy",https://aacrjournals.org/cancerres/article/85/8_Supplement_2/LB238/761787/Abstract-LB238-Expanding-the-TEAD-therapeutic?searchresult=1,2025,AACR
"XL495 is a potent, selective, and orally bioavailable inhibitor of PKMYT1",https://aacrjournals.org/cancerres/article/85/8_Supplement_1/1733/756159/Abstract-1733-XL495-is-a-potent-selective-and?searchresult=1,2025,AACR
"Patient selection, target engagement and pharmacodynamic markers of WRN inhibitor GSK4418959 (IDE275)",https://aacrjournals.org/cancerres/article/85/8_Supplement_1/6393/760253/Abstract-6393-Patient-selection-target-engagement?searchresult=1,2025,AACR
A phenotypic screening method identifies a potent anti-cancer PROTAC targeting MAP3K1,https://aacrjournals.org/cancerres/article/85/8_Supplement_1/7023/759210/Abstract-7023-A-phenotypic-screening-method?searchresult=1,2025,AACR
Creating a living public oncology drug resource using PRISM cell line viability screening,https://www.abstractsonline.com/pp8/#!/20272/presentation/9571,2024,AACR
Assessing cancer drug combination efficacy across 900+ PRISM cell lines in a multiplexed screening assay,https://www.abstractsonline.com/pp8/#!/20272/presentation/6313,2024,AACR
Optimizing 500 pooled PRISM cell lines for a 10-day assay to elucidate viability effects and mechanism of action for slower-acting therapeutics,https://www.abstractsonline.com/pp8/#!/20272/presentation/6464,2024,AACR
EWS-FLI1-driven upregulation of UGT3A2 unlocks drug sensitivity pathway in Ewing sarcoma,https://www.abstractsonline.com/pp8/#!/20272/presentation/9778,2024,AACR
KRASmulti inhibitor BI 3706674 shows efficacy in KRAS-driven preclinical models of cancer that supports clinical testing in patients with tumors harbouring KRASG12V mutations and KRAS wild-type amplifications,https://www.abstractsonline.com/pp8/#!/20272/presentation/5620,2024,AACR
